iterations,fitness,num_node,Concentrate gor amount,Concentrate waste amount,Tail gor amount,Tail waste amount,ppk gor,ppk conc,config,cores,runtime
8790,381.437,15,0,0,0,0,100,500,11-3-11-3-0-5-4-13-10-5-7-3-1-5-8-5-16-5-12-15-3-13-5-3-14-5-2-15-9-10-6,2,59.3757
16880,425.206,15,0,0,0,0,100,500,6-12-7-14-10-0-5-11-12-14-13-1-13-3-0-14-4-3-6-0-2-14-16-15-3-11-14-6-9-3-8,4,243.941
8270,358.996,15,0,0,0,0,100,500,4-1-4-7-9-12-11-7-15-1-12-16-14-8-14-3-13-1-0-7-8-8-6-12-5-8-10-15-1-12-2,8,65.3287
9847,425.206,15,0,0,0,0,100,500,3-9-4-13-6-6-8-1-2-3-5-2-14-13-9-11-4-9-0-1-12-9-16-9-10-1-3-15-1-2-7,16,64.9798
8222,383.201,15,0,0,0,0,100,500,2-13-14-9-16-0-7-0-2-9-11-9-10-0-8-9-12-14-4-0-3-9-1-9-5-6-7-15-0-13-9,32,23.125
9353,403.963,15,0,0,0,0,100,500,13-5-1-2-8-14-6-13-12-15-14-4-2-14-13-2-11-6-3-2-7-2-9-2-16-10-8-14-0-4-5,2,227.722
8254,398.764,15,0,0,0,0,100,500,11-13-3-6-11-4-9-4-2-6-1-10-13-10-5-4-16-4-7-4-8-15-6-6-14-5-0-10-4-6-12,4,35.7349
8452,417.714,15,0,0,0,0,100,500,2-8-10-2-5-10-7-14-13-12-1-7-4-0-2-11-3-15-0-14-16-8-11-8-14-14-9-14-1-0-6,8,56.8628
8323,398.764,15,0,0,0,0,100,500,1-3-9-8-12-8-1-8-2-13-3-4-10-14-5-3-16-13-14-3-11-3-0-3-7-8-6-15-8-13-4,16,10.6161
11397,392.882,15,0,0,0,0,100,500,10-14-3-6-10-9-3-1-2-11-12-7-14-7-5-15-6-14-16-14-12-5-0-14-8-10-13-10-4-6-1,32,97.9384
11442,381.437,15,0,0,0,0,100,500,13-10-4-10-3-5-13-10-16-10-12-6-14-15-11-10-0-14-7-5-2-5-9-15-5-10-1-5-8-6-10,2,76.3567
8689,398.764,15,0,0,0,0,100,500,9-14-12-2-0-13-14-2-5-3-16-2-9-3-8-3-6-3-4-2-1-3-7-13-3-11-10-15-2-13-11,4,36.8509
9374,398.764,15,0,0,0,0,100,500,1-2-5-14-8-15-14-11-13-11-16-2-11-5-9-14-1-14-12-11-3-11-4-14-7-0-6-11-10-2-0,8,22.4112
8330,401.004,15,0,0,0,0,100,500,13-6-14-0-8-13-9-15-6-3-0-0-2-3-4-0-12-0-5-10-8-0-7-0-16-0-11-4-1-6-13,16,42.0659
8273,398.764,15,0,0,0,0,100,500,7-9-5-2-10-6-14-9-11-8-1-9-16-15-8-8-4-6-2-8-13-14-12-9-0-9-3-8-7-6-9,32,10.1865
10825,403.963,15,0,0,0,0,100,500,4-4-8-11-3-11-13-11-16-10-14-10-4-11-1-15-10-9-13-11-6-7-12-10-5-7-11-5-0-12-2,2,234.848
8616,398.764,15,0,0,0,0,100,500,6-12-5-12-16-15-9-9-6-12-8-12-4-9-14-2-10-12-1-2-7-2-12-7-13-9-3-10-0-9-11,4,36.8259
9034,372.952,15,0,0,0,0,100,500,10-6-3-6-0-7-13-6-4-6-11-15-7-7-2-9-14-9-6-15-5-8-1-6-12-6-16-7-10-9-8,8,19.8254
8233,372.952,15,0,0,0,0,100,500,14-8-11-4-9-4-10-0-6-0-3-4-1-0-14-15-0-15-7-4-2-4-16-8-12-8-4-4-5-12-13,16,8.66153
8261,372.952,15,0,0,0,0,100,500,5-3-8-3-0-1-9-14-12-1-2-7-11-1-16-14-1-3-5-1-6-1-4-1-10-14-7-15-3-15-13,32,7.16317
9007,398.764,15,0,0,0,0,100,500,13-6-14-4-12-14-9-14-2-6-0-6-4-15-5-5-13-14-10-14-8-14-16-5-1-0-3-5-11-5-7,2,72.4413
9856,398.764,15,0,0,0,0,100,500,0-7-9-10-12-1-11-13-4-13-8-7-0-13-16-10-1-13-14-7-2-15-7-12-3-10-13-7-5-13-6,4,54.0352
8563,403.963,15,0,0,0,0,100,500,8-1-9-3-4-0-12-15-1-3-0-4-14-7-10-0-2-1-5-1-8-9-13-0-16-0-11-8-6-0-10,8,67.1875
8250,374.735,15,0,0,0,0,100,500,5-7-5-4-3-8-10-4-6-14-8-7-1-4-13-11-12-7-0-8-16-8-9-15-14-11-4-8-2-15-7,16,7.8776
8296,403.918,15,0,0,0,0,100,500,7-8-13-13-2-13-14-1-6-8-0-13-6-9-12-4-10-15-11-11-7-13-5-8-4-7-3-11-9-13-16,32,28.4998
16402,398.764,15,0,0,0,0,100,500,8-15-9-0-2-0-4-4-14-9-5-9-8-4-16-9-10-9-7-0-1-1-13-4-12-4-3-2-11-4-6,2,105.199
9765,381.437,15,0,0,0,0,100,500,9-12-7-15-3-3-9-10-13-12-16-12-11-13-5-12-8-12-4-3-6-15-1-12-0-3-14-10-12-3-2,4,34.176
8406,381.437,15,0,0,0,0,100,500,9-1-6-11-12-15-5-12-16-12-3-11-1-12-10-12-4-5-14-5-0-12-13-15-2-5-8-12-7-5-9,8,16.8308
9162,398.764,15,0,0,0,0,100,500,9-14-9-7-6-14-10-7-16-11-5-7-8-7-3-14-0-7-1-14-2-13-4-12-7-15-14-12-11-12-13,16,11.4791
8342,313.649,15,0,0,0,0,100,500,6-7-6-7-0-5-10-12-9-14-15-11-1-7-3-14-12-1-13-5-2-1-8-15-7-14-5-1-16-4-11,32,7.01402
15046,381.437,15,0,0,0,0,100,500,12-6-10-11-13-10-9-11-16-0-8-15-0-15-5-11-14-0-12-11-1-6-11-0-4-0-2-11-7-11-3,2,95.4463
14170,381.437,15,0,0,0,0,100,500,6-11-10-0-6-7-16-0-1-7-14-10-8-0-5-0-3-7-4-15-0-11-7-15-9-7-13-7-2-7-12,4,48.1912
8316,368.953,15,0,0,0,0,100,500,12-7-16-7-3-7-1-7-11-9-10-15-9-13-8-9-12-7-6-5-14-14-2-7-0-9-8-9-4-5-7,8,47.4824
8404,392.626,15,0,0,0,0,100,500,14-15-1-0-7-7-9-7-11-1-8-4-10-14-5-1-13-7-12-7-16-2-3-13-6-7-3-1-14-1-4,16,57.6889
8371,398.764,15,0,0,0,0,100,500,4-9-16-9-2-9-8-9-0-6-12-11-10-7-11-15-6-9-3-6-13-14-1-7-14-6-5-6-4-7-9,32,10.1496
14067,398.764,15,0,0,0,0,100,500,3-7-14-5-0-6-12-6-2-7-8-9-7-9-13-6-10-7-11-15-6-6-3-7-16-13-1-9-5-7-4,2,90.4082
11122,372.952,15,0,0,0,0,100,500,2-8-9-7-11-0-5-8-0-9-14-9-13-9-10-8-3-15-12-7-1-9-4-7-2-15-7-9-6-9-16,4,34.6834
9065,368.701,15,0,0,0,0,100,500,8-3-8-13-7-1-11-6-13-13-16-9-2-15-12-13-4-3-9-13-10-13-11-13-14-15-3-3-0-0-5,8,82.1265
8633,398.764,15,0,0,0,0,100,500,8-15-12-10-6-14-1-11-4-11-5-11-13-11-3-12-8-12-9-12-2-0-11-12-7-0-14-11-16-0-10,16,11.0803
8751,374.735,15,0,0,0,0,100,500,11-5-10-6-3-6-7-6-16-15-9-4-6-9-12-6-1-14-0-13-14-5-2-14-8-9-11-15-4-13-5,32,8.08642
9071,398.764,15,0,0,0,0,100,500,2-8-2-3-5-8-14-4-12-15-8-12-6-12-13-12-16-4-9-4-3-12-7-9-1-8-0-12-10-8-11,2,72.6128
8447,363.701,15,0,0,0,0,100,500,12-2-5-10-14-10-1-2-13-2-9-2-7-11-2-2-4-15-10-2-16-11-6-15-8-2-0-12-14-2-3,4,105.126
8595,317.629,15,0,0,0,0,100,500,12-3-12-0-11-3-8-14-13-0-1-14-0-14-15-5-9-13-7-0-4-3-2-0-16-3-10-14-5-6-3,8,20.0499
8617,398.764,15,0,0,0,0,100,500,6-13-11-10-0-10-6-8-4-8-14-8-16-10-1-8-3-10-2-15-10-9-13-12-7-9-8-9-12-8-5,16,13.0946
8913,372.952,15,0,0,0,0,100,500,14-2-14-9-4-13-10-15-2-9-16-13-9-9-7-9-1-2-0-2-8-13-5-9-12-9-6-15-3-5-11,32,7.62768
8854,397.459,15,0,0,0,0,100,500,10-4-12-3-7-3-1-0-14-15-0-3-2-3-16-3-6-3-5-3-11-0-9-3-13-4-3-8-9-0-10,2,245.266
8458,398.764,15,0,0,0,0,100,500,1-5-14-0-9-7-3-10-6-10-11-15-0-10-12-5-10-14-2-0-8-0-13-10-16-10-4-0-1-5-7,4,36.2945
8387,398.764,15,0,0,0,0,100,500,12-6-2-3-7-6-5-0-9-0-14-6-3-15-0-3-16-3-1-0-12-3-8-3-10-0-4-5-11-2-13,8,19.7209
8326,368.953,15,0,0,0,0,100,500,0-6-13-14-13-8-4-6-2-5-7-6-0-10-8-5-9-10-5-5-11-15-6-5-12-5-16-5-1-6-3,16,25.5102
8193,398.764,15,0,0,0,0,100,500,4-8-11-9-0-9-6-15-9-9-1-2-14-9-4-2-10-3-12-3-8-2-5-12-13-3-2-2-7-2-16,32,9.90424
9348,398.764,15,0,0,0,0,100,500,12-14-12-14-0-1-16-1-9-10-1-1-3-14-13-10-4-4-11-1-2-15-14-1-5-14-6-7-8-10-7,2,74.5733
8777,403.673,15,0,0,0,0,100,500,1-13-3-4-6-6-11-13-5-12-7-6-2-13-0-12-13-13-9-13-16-4-1-8-5-15-14-4-10-15-4,4,102.988
8493,398.764,15,0,0,0,0,100,500,3-4-16-4-10-5-12-5-2-5-13-8-7-4-9-8-11-15-5-4-0-4-6-8-4-7-14-5-3-11-1,8,20.1748
8296,313.649,15,0,0,0,0,100,500,2-15-12-9-10-12-1-7-11-8-0-6-16-12-14-0-6-4-15-4-7-7-3-6-13-4-9-6-5-12-2,16,9.31891
8321,374.735,15,0,0,0,0,100,500,1-7-11-4-5-15-12-8-0-2-9-8-14-7-16-4-10-12-7-2-8-4-1-7-13-15-4-7-6-8-3,32,7.81284
8611,398.764,15,0,0,0,0,100,500,6-1-5-12-14-10-4-13-0-10-7-14-2-13-3-10-8-10-9-10-16-13-11-13-6-15-13-12-1-12-10,2,69.8318
15195,425.206,15,0,0,0,0,100,500,2-6-10-11-9-3-11-4-14-15-3-6-16-3-7-3-2-6-5-8-10-2-12-14-13-11-1-6-0-4-6,4,208.76
11246,426.096,15,0,0,0,0,100,500,4-12-1-4-10-15-14-2-12-12-11-8-4-12-16-8-5-2-3-4-13-4-9-12-0-8-7-6-1-15-8,8,84.26
9084,383.201,15,0,0,0,0,100,500,10-11-7-15-5-11-16-11-8-11-2-1-6-1-11-12-0-11-13-6-3-5-0-5-14-5-9-11-4-5-10,16,30.0196
8280,392.626,15,0,0,0,0,100,500,9-6-1-14-8-11-13-14-12-10-7-15-6-5-14-9-2-14-4-6-11-6-9-6-0-14-16-3-4-6-10,32,38.842
13230,374.735,15,0,0,0,0,100,500,0-3-2-13-10-4-6-11-14-7-13-3-0-4-9-15-3-13-16-4-1-13-12-15-7-13-8-3-5-11-4,2,72.6186
8958,381.437,15,0,0,0,0,100,500,4-3-4-15-3-12-5-8-7-3-6-12-13-7-14-8-12-15-1-3-0-12-11-12-16-3-9-12-10-12-2,4,42.4189
8842,398.764,15,0,0,0,0,100,500,13-11-16-5-11-10-13-1-4-11-8-15-10-7-3-5-1-11-9-11-12-5-7-10-2-11-0-10-14-10-6,8,21.5883
8328,417.714,15,0,0,0,0,100,500,8-6-8-4-10-13-9-5-12-12-14-15-6-5-3-13-11-3-4-8-1-7-9-13-16-5-13-6-0-13-2,16,29.0862
8331,398.764,15,0,0,0,0,100,500,8-7-10-2-4-14-3-14-8-2-9-2-1-2-5-12-11-14-13-2-16-11-6-12-2-15-14-14-0-12-7,32,10.0933
8721,374.735,15,0,0,0,0,100,500,14-3-4-4-2-4-6-15-13-13-8-3-0-8-7-8-11-5-10-8-16-5-14-8-9-4-1-15-5-5-12,2,52.9638
8347,398.764,15,0,0,0,0,100,500,10-5-3-0-8-1-11-5-12-0-6-15-0-3-13-1-9-0-10-1-16-0-4-1-14-5-1-12-2-1-7,4,49.7939
8443,398.764,15,0,0,0,0,100,500,1-10-2-5-11-10-16-6-13-10-14-6-3-15-5-10-4-5-1-13-7-5-8-5-12-3-9-6-10-10-0,8,20.152
8341,403.963,15,0,0,0,0,100,500,11-5-1-5-10-3-4-5-0-8-14-9-8-7-12-13-5-9-11-13-7-5-16-9-6-5-4-15-9-11-2,16,32.0868
8300,317.252,15,0,0,0,0,100,500,11-9-11-2-8-7-3-9-0-15-9-3-16-7-15-6-4-3-12-7-2-3-5-9-13-3-14-9-1-3-10,32,7.9524
9013,398.764,15,0,0,0,0,100,500,1-13-1-13-9-6-3-13-0-3-12-3-4-15-13-8-10-6-2-13-7-2-14-3-16-3-11-6-8-3-5,2,74.5617
10361,449.616,15,0,0,0,0,100,500,7-9-13-0-6-15-9-7-8-0-12-9-7-0-4-0-1-16-12-14-10-14-0-7-3-7-11-9-5-15-2,4,145.15
8879,398.764,15,0,0,0,0,100,500,3-10-7-7-13-11-3-11-6-7-8-9-14-11-5-11-2-7-16-10-0-15-11-10-9-7-4-7-12-0-1,8,20.998
8369,381.437,15,0,0,0,0,100,500,10-13-16-15-2-15-7-13-8-13-14-1-13-7-9-1-5-13-0-7-10-7-11-5-4-13-3-7-6-13-12,16,9.07686
8300,317.629,15,0,0,0,0,100,500,2-11-2-0-10-11-14-5-0-0-9-6-11-5-15-11-8-12-13-0-1-0-16-5-12-5-3-3-4-11-7,32,9.89848
12982,381.437,15,0,0,0,0,100,500,0-11-9-15-11-7-12-7-2-7-16-11-0-11-5-11-6-7-4-14-3-7-8-13-14-7-10-15-1-13-7,2,93.3202
9286,381.437,15,0,0,0,0,100,500,12-9-14-15-2-5-6-2-13-9-8-15-1-5-9-9-0-9-11-2-3-6-7-9-16-2-10-2-12-9-4,4,32.9774
9869,374.735,15,0,0,0,0,100,500,1-15-9-9-10-4-16-4-2-9-5-9-1-15-0-13-8-13-11-6-14-13-7-4-12-4-3-0-4-6-13,8,18.0999
8291,435.383,15,0,0,0,0,100,500,8-2-16-13-7-11-9-1-5-2-12-0-12-15-11-2-10-11-1-11-8-2-4-6-14-1-3-6-2-6-13,16,35.0274
8274,374.735,15,0,0,0,0,100,500,1-11-16-8-9-8-1-4-5-15-14-14-11-11-0-11-6-4-3-5-13-5-12-8-2-11-7-5-10-15-8,32,7.69905
8826,398.764,15,0,0,0,0,100,500,4-12-14-8-3-8-16-8-2-9-5-9-13-8-1-9-4-9-7-10-11-15-9-10-12-10-8-11-0-8-6,2,71.439
12894,398.764,15,0,0,0,0,100,500,9-4-1-4-11-3-4-15-5-5-6-3-7-5-9-3-2-4-13-5-12-2-8-4-16-5-14-4-0-7-10,4,48.9369
9595,398.764,15,0,0,0,0,100,500,5-6-8-11-2-0-10-0-9-12-1-6-7-13-12-6-4-6-5-0-16-0-14-13-0-13-11-15-6-0-3,8,22.2888
8228,317.252,15,0,0,0,0,100,500,1-8-13-8-4-3-7-14-0-8-2-0-16-0-5-0-10-14-3-15-8-0-12-14-15-0-6-8-1-11-9,16,8.18215
8265,398.764,15,0,0,0,0,100,500,5-13-10-13-16-11-7-9-5-15-9-9-6-9-2-14-8-13-0-4-11-13-12-4-14-13-1-9-3-4-13,32,10.0087
8943,381.437,15,0,0,0,0,100,500,7-11-14-14-16-14-1-14-6-0-9-14-3-14-2-13-4-15-13-14-5-13-7-15-8-13-10-11-0-13-12,2,60.2804
8550,386.747,15,0,0,0,0,100,500,6-7-14-7-16-13-5-7-0-15-10-1-14-8-13-10-12-4-11-7-11-4-8-10-9-10-6-7-3-6-2,4,118.346
8257,398.764,15,0,0,0,0,100,500,5-13-3-13-0-1-5-13-9-0-8-1-7-9-10-1-4-3-14-1-2-9-12-9-6-9-16-15-1-9-11,8,20.9207
8270,398.764,15,0,0,0,0,100,500,11-4-2-14-12-4-14-2-6-15-10-10-11-14-1-0-3-10-7-14-16-4-0-10-8-14-13-14-9-10-5,16,10.633
8301,381.437,15,0,0,0,0,100,500,8-12-2-12-0-12-16-14-4-14-12-3-10-12-1-12-11-3-9-4-7-3-8-12-6-3-5-15-3-15-13,32,8.60273
11824,381.437,15,0,0,0,0,100,500,12-15-4-4-11-1-16-4-12-5-7-15-0-1-13-5-1-7-10-1-6-1-9-4-3-4-8-1-14-1-2,2,77.6835
8641,403.918,15,0,0,0,0,100,500,6-14-4-10-9-7-8-7-16-14-11-7-1-4-13-0-10-7-3-6-12-0-6-14-7-2-1-7-5-15-0,4,106.993
8979,374.735,15,0,0,0,0,100,500,4-2-9-2-8-11-6-15-11-10-1-10-4-10-5-6-14-2-0-6-7-3-13-15-10-6-16-3-2-6-12,8,16.5309
13694,411.868,15,0,0,0,0,100,500,10-14-2-8-11-14-10-14-9-9-1-0-12-3-4-15-14-0-13-14-8-14-3-16-12-10-6-0-5-7-0,16,72.5903
15213,398.764,15,0,0,0,0,100,500,0-12-11-9-2-12-8-2-6-2-3-9-1-2-16-2-4-12-0-15-12-1-13-12-14-9-5-2-7-5-10,32,16.2517
12648,310.378,15,0,0,0,0,100,500,8-9-16-14-5-9-4-9-10-9-0-13-12-13-9-6-3-5-7-5-11-9-2-5-8-13-6-15-1-13-15,2,64.7794
8877,398.764,15,0,0,0,0,100,500,6-9-4-12-7-1-10-1-6-9-11-12-9-1-2-12-5-5-13-1-3-7-8-9-16-15-1-9-14-9-0,4,37.8172
8324,381.437,15,0,0,0,0,100,500,14-13-6-15-8-0-12-10-5-0-7-0-9-13-11-0-2-15-13-0-4-1-0-13-14-0-16-1-10-13-3,8,16.4469
15730,441.718,15,0,0,0,0,100,500,12-7-5-7-14-11-9-7-16-13-7-7-1-10-12-10-6-11-2-3-14-13-4-4-0-10-11-15-10-11-8,16,81.1192
13004,363.701,15,0,0,0,0,100,500,0-7-8-15-2-15-10-7-13-0-12-7-3-1-7-10-11-7-14-10-12-1-6-10-9-7-4-7-16-7-5,32,32.2849
13919,374.735,15,0,0,0,0,100,500,3-15-2-6-7-11-4-2-1-11-6-14-9-0-14-6-13-14-16-14-8-2-3-15-0-14-5-6-12-2-10,2,75.7049
8346,350.058,15,0,0,0,0,100,500,1-3-13-9-11-13-12-15-9-13-5-1-16-1-7-0-14-13-4-3-0-0-2-9-10-13-8-9-7-13-6,4,111.283
8613,317.629,15,0,0,0,0,100,500,13-6-10-11-0-6-12-7-15-8-9-7-11-8-13-3-8-7-5-8-14-6-2-7-6-6-16-8-4-5-1,8,25.0129
9244,441.718,15,0,0,0,0,100,500,0-5-14-8-12-8-16-5-0-14-6-7-11-14-9-15-5-5-3-2-13-8-13-7-8-8-10-14-4-11-1,16,58.2462
14997,398.764,15,0,0,0,0,100,500,5-8-10-11-8-4-12-8-16-11-1-14-13-8-9-14-5-14-7-8-3-8-6-15-14-1-0-14-2-11-4,32,18.1865
8801,398.764,15,0,0,0,0,100,500,3-9-6-0-13-4-0-9-14-15-9-0-11-9-3-8-10-4-2-4-8-2-1-0-16-0-5-0-12-9-7,2,70.936
8430,398.764,15,0,0,0,0,100,500,5-2-13-11-10-15-11-11-5-13-9-11-1-13-16-13-4-2-0-13-12-8-14-2-8-13-6-11-3-0-7,4,36.1359
8422,362.053,15,0,0,0,0,100,500,9-9-6-4-7-11-1-15-11-3-5-11-9-2-13-5-14-5-12-5-10-2-9-3-4-5-16-8-0-5-0,8,131.861
8324,398.764,15,0,0,0,0,100,500,14-8-9-0-5-0-11-13-0-13-3-0-2-4-10-8-6-13-4-8-14-3-12-0-16-0-1-15-8-8-7,16,14.004
8261,411.73,15,0,0,0,0,100,500,5-7-4-9-16-9-8-4-2-7-9-0-3-0-5-15-0-9-14-0-6-9-1-12-14-9-10-5-11-6-13,32,30.5203
11016,398.764,15,0,0,0,0,100,500,5-10-13-11-6-11-14-11-2-9-1-0-8-11-3-0-5-0-12-10-11-15-0-0-7-13-4-10-9-11-16,2,79.6201
11236,367.927,15,0,0,0,0,100,500,5-8-14-5-12-0-16-0-1-8-11-7-10-15-8-6-4-6-7-13-1-0-3-0-4-5-9-0-2-8-5,4,149.441
8477,398.764,15,0,0,0,0,100,500,11-1-11-5-3-8-12-5-4-5-8-15-1-8-13-1-14-1-0-8-2-4-9-1-7-8-6-8-16-3-10,8,20.0729
8463,320.228,15,0,0,0,0,100,500,5-14-13-15-12-8-3-8-7-8-16-11-10-1-15-8-4-11-9-11-5-11-0-1-14-6-11-8-2-1-8,16,8.54042
11401,255.278,15,0,0,0,0,100,500,14-1-13-12-10-8-3-8-7-8-16-1-9-12-15-8-4-1-11-12-5-12-8-1-14-6-9-10-2-1-0,32,19.7905
9112,381.437,15,0,0,0,0,100,500,9-13-8-13-16-3-9-5-11-13-1-15-7-11-0-15-3-13-10-3-6-13-14-5-13-3-2-3-12-13-4,2,63.0561
8809,381.437,15,0,0,0,0,100,500,7-10-8-13-5-5-11-1-6-15-1-13-10-1-7-1-2-10-9-10-14-1-3-10-0-10-16-15-4-10-12,4,31.4324
8736,391.772,15,0,0,0,0,100,500,5-4-8-9-2-12-3-12-6-10-9-4-14-12-7-12-11-4-1-10-12-15-4-12-16-4-5-4-0-4-13,8,24.4479
8297,401.314,15,0,0,0,0,100,500,2-3-12-14-16-4-7-4-2-11-14-10-8-14-9-4-10-1-0-14-0-14-6-15-4-2-13-7-5-4-3,16,49.5066
8324,398.764,15,0,0,0,0,100,500,0-7-13-10-6-7-9-2-12-1-11-2-8-10-2-10-1-2-14-7-0-15-7-6-3-2-5-7-4-2-16,32,10.1319
12508,381.437,15,0,0,0,0,100,500,4-15-12-0-3-3-14-11-5-11-6-11-10-1-13-3-8-3-16-3-7-11-4-0-1-15-11-3-2-3-9,2,82.5248
9546,348.53,15,0,0,0,0,100,500,9-14-10-4-13-14-8-1-12-15-14-13-16-13-5-2-3-1-2-14-0-14-7-13-6-13-11-14-9-4-2,4,79.3037
8356,398.764,15,0,0,0,0,100,500,14-12-7-12-5-11-9-12-1-2-13-12-16-10-4-12-3-10-14-11-12-11-2-15-10-10-8-9-0-10-6,8,19.7516
17069,381.437,15,0,0,0,0,100,500,0-14-5-2-9-14-13-10-2-14-0-3-11-2-8-2-6-2-16-2-7-15-12-2-1-15-14-14-4-10-3,16,21.0386
13211,399.09,15,0,0,0,0,100,500,3-11-13-14-8-8-4-14-0-12-13-1-6-1-7-1-16-14-3-15-14-1-5-9-1-1-10-1-2-9-11,32,43.5543
9381,403.963,15,0,0,0,0,100,500,3-9-3-0-11-13-8-9-14-2-1-13-16-13-1-10-13-13-12-10-7-15-9-3-4-13-5-9-0-7-6,2,228.041
9093,354.503,15,0,0,0,0,100,500,2-12-8-2-8-12-3-12-5-0-13-12-14-2-9-15-12-11-1-2-16-0-6-7-0-7-11-0-10-11-4,4,80.3739
8609,364.003,15,0,0,0,0,100,500,2-14-6-13-16-4-0-13-5-7-14-4-3-5-10-15-4-13-1-4-2-13-12-13-8-13-11-4-9-7-5,8,39.3831
8426,372.952,15,0,0,0,0,100,500,13-7-12-6-8-6-3-6-9-7-6-0-11-0-5-15-10-6-16-6-1-15-0-0-13-7-4-4-14-6-2,16,7.61339
8251,355.835,15,0,0,0,0,100,500,10-11-16-15-13-11-7-11-12-8-3-1-11-11-9-11-0-1-5-11-2-5-14-8-4-10-3-15-8-5-6,32,20.1716
13486,320.228,15,0,0,0,0,100,500,5-6-11-6-15-1-0-8-13-8-10-0-12-15-2-0-5-0-7-8-16-8-9-6-8-0-14-8-4-11-3,2,83.0327
8532,391.772,15,0,0,0,0,100,500,1-3-6-12-2-12-9-12-1-15-12-3-13-3-5-3-16-14-0-12-10-12-11-12-8-4-14-3-7-4-3,4,43.8153
8342,398.764,15,0,0,0,0,100,500,2-14-2-14-0-14-9-1-13-7-5-7-1-1-10-15-14-1-16-14-11-1-8-4-12-5-3-1-6-7-4,8,19.7106
8419,372.952,15,0,0,0,0,100,500,4-8-14-0-6-13-0-15-8-2-12-8-4-0-16-0-11-13-9-13-2-0-1-0-10-0-7-15-3-8-5,16,7.91824
8239,398.764,15,0,0,0,0,100,500,8-3-7-13-9-3-16-14-6-9-12-3-0-14-8-3-2-14-10-13-3-14-11-1-4-3-5-15-14-13-1,32,9.93427
11696,351.782,15,0,0,0,0,100,500,5-7-11-5-12-5-14-10-11-5-3-13-6-7-0-9-12-15-9-8-13-7-2-5-4-13-1-8-7-5-16,2,357.047
9525,398.764,15,0,0,0,0,100,500,7-11-6-13-9-5-7-13-16-6-1-11-0-11-13-5-14-13-3-13-10-13-8-15-5-0-4-5-2-5-12,4,39.4541
8824,398.764,15,0,0,0,0,100,500,10-6-2-2-11-8-4-8-13-8-10-2-14-15-8-0-9-6-12-2-1-8-3-2-5-6-0-12-7-2-16,8,22.6932
8474,398.764,15,0,0,0,0,100,500,2-13-2-14-12-13-10-4-14-15-13-4-3-14-16-14-6-14-1-3-8-13-11-5-9-14-7-4-5-13-0,16,10.8275
8280,398.764,15,0,0,0,0,100,500,14-11-3-3-9-11-13-2-12-3-16-2-7-3-1-13-8-0-6-3-10-3-4-15-2-2-14-11-0-2-5,32,10.0693
13134,381.437,15,0,0,0,0,100,500,4-1-6-3-9-15-3-13-11-3-14-1-0-1-10-1-5-1-16-3-12-1-8-13-1-3-4-15-2-11-7,2,82.517
11124,381.437,15,0,0,0,0,100,500,1-9-13-2-12-9-0-13-6-15-2-13-3-13-10-2-14-13-11-15-4-13-8-13-16-0-5-2-7-2-1,4,45.3904
8297,374.735,15,0,0,0,0,100,500,7-3-7-10-14-10-1-4-11-15-5-15-3-13-16-3-8-10-2-13-6-5-13-4-10-13-9-3-0-13-12,8,14.7281
11104,310.378,15,0,0,0,0,100,500,6-13-6-8-5-8-14-15-9-8-2-8-16-13-12-3-8-13-0-10-13-3-15-3-7-7-4-3-11-8-1,16,9.27661
9426,229.127,15,0,0,0,0,100,500,5-8-5-0-13-15-8-7-0-0-1-8-9-12-15-6-2-7-3-8-14-7-15-3-4-10-15-0-16-8-11,32,6.53214
11498,403.963,15,0,0,0,0,100,500,1-10-9-14-0-14-3-14-1-1-11-15-14-2-12-2-16-2-7-2-13-5-2-6-13-2-8-3-4-5-10,2,255.62
8491,313.649,15,0,0,0,0,100,500,6-8-7-5-15-7-3-7-16-13-14-1-8-9-4-9-11-15-9-5-13-7-2-9-6-0-10-5-0-0-12,4,24.8365
8258,381.437,15,0,0,0,0,100,500,2-1-2-8-6-1-11-12-7-12-14-12-4-8-12-12-16-15-10-1-0-15-1-6-5-1-9-12-3-12-13,8,16.9685
8342,411.73,15,0,0,0,0,100,500,9-6-13-3-0-7-14-7-8-10-5-10-7-4-9-4-6-7-12-4-11-15-4-5-2-7-16-9-1-7-0,16,32.0319
